2025-11-26T11:19:00.000000000Z [inf]  Starting Container
2025-11-26T11:19:05.162490234Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: scribe
2025-11-26T11:19:05.162495901Z [inf]  [STATIC AGENT LOADER] ✅ All 11 agents registered successfully
2025-11-26T11:19:05.162501592Z [inf]  📋 Registering session routes for 11 agents...
2025-11-26T11:19:05.165094923Z [inf]  ✅ Agent routes registered successfully
2025-11-26T11:19:05.165101122Z [inf]  🎉 System initialization complete!
2025-11-26T11:19:05.165105022Z [inf]  🔧 Loading automation triggers from database...
2025-11-26T11:19:05.165108795Z [inf]  [EventTriggers] Loading triggers from database...
2025-11-26T11:19:05.226920170Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:19:05.226931286Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:19:05.226938695Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T11:19:05.226943665Z [err]      at async DbStorage.getAllAutomationTriggers (file:///app/dist/index.js:5950:16)
2025-11-26T11:19:05.226954703Z [err]      at async EventTriggersEngine.loadTriggersFromDatabase (file:///app/dist/index.js:23873:28)
2025-11-26T11:19:05.226959375Z [err]  [EventTriggers] Failed to load triggers from database: Error: read ECONNRESET
2025-11-26T11:19:05.226960294Z [err]      at async file:///app/dist/index.js:55565:7 {
2025-11-26T11:19:05.226965192Z [err]    errno: -104,
2025-11-26T11:19:05.227160520Z [err]    code: 'ECONNRESET',
2025-11-26T11:19:05.227167920Z [err]    syscall: 'read'
2025-11-26T11:19:05.227174955Z [err]  }
2025-11-26T11:19:05.227180971Z [err]  ❌ Failed to load automation triggers: Error: read ECONNRESET
2025-11-26T11:19:05.227186788Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:19:05.227193500Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:19:05.227199647Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T11:19:05.227206156Z [err]      at async DbStorage.getAllAutomationTriggers (file:///app/dist/index.js:5950:16)
2025-11-26T11:19:05.227213262Z [err]      at async EventTriggersEngine.loadTriggersFromDatabase (file:///app/dist/index.js:23873:28)
2025-11-26T11:19:05.227222042Z [err]      at async file:///app/dist/index.js:55565:7 {
2025-11-26T11:19:05.227227901Z [err]    errno: -104,
2025-11-26T11:19:05.227233945Z [err]    code: 'ECONNRESET',
2025-11-26T11:19:05.227240151Z [err]    syscall: 'read'
2025-11-26T11:19:05.229308583Z [err]  }
2025-11-26T11:19:05.229316537Z [err]  ⚠️  Continuing without automation triggers - they can be created via API
2025-11-26T11:19:05.229322050Z [inf]  🔧 Starting automation scheduler...
2025-11-26T11:19:05.229327349Z [inf]  Starting automation scheduler...
2025-11-26T11:19:05.229333180Z [inf]  ✅ Automation scheduler started successfully
2025-11-26T11:19:05.229339426Z [inf]  ✅ Static file serving initialized (production mode) - routes ready
2025-11-26T11:19:05.229345438Z [inf]     Serving from: /app/dist/public
2025-11-26T11:19:05.229351600Z [inf]  ✅ Upload serving initialized
2025-11-26T11:19:05.229357016Z [inf]     Serving from: /app/uploads
2025-11-26T11:20:15.234253962Z [err]      at async DbStorage.getScheduledTriggersDueForExecution (file:///app/dist/index.js:5975:16)
2025-11-26T11:20:15.234255790Z [err]  }
2025-11-26T11:20:15.234257607Z [err]  Scheduler error: Error: read ECONNRESET
2025-11-26T11:20:15.234264077Z [err]      at async _SchedulerService.checkAndExecuteTriggers (file:///app/dist/index.js:27606:26)
2025-11-26T11:20:15.234271012Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:27591:13) {
2025-11-26T11:20:15.234273225Z [err]    errno: -104,
2025-11-26T11:20:15.234280146Z [err]    code: 'ECONNRESET',
2025-11-26T11:20:15.234285216Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:20:15.234288352Z [err]    syscall: 'read'
2025-11-26T11:20:15.234296320Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:20:15.234302441Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T11:21:15.241773414Z [err]  Scheduler error: Error: read ECONNRESET
2025-11-26T11:21:15.241789232Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:21:15.241798943Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:21:15.241809138Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T11:21:15.241817436Z [err]      at async DbStorage.getScheduledTriggersDueForExecution (file:///app/dist/index.js:5975:16)
2025-11-26T11:21:15.241825349Z [err]      at async _SchedulerService.checkAndExecuteTriggers (file:///app/dist/index.js:27606:26)
2025-11-26T11:21:15.241836493Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:27591:13) {
2025-11-26T11:21:15.241846498Z [err]    errno: -104,
2025-11-26T11:21:15.241855187Z [err]    code: 'ECONNRESET',
2025-11-26T11:21:15.241863816Z [err]    syscall: 'read'
2025-11-26T11:21:15.241870347Z [err]  }
2025-11-26T11:22:15.257845553Z [err]  Scheduler error: Error: read ECONNRESET
2025-11-26T11:22:15.257852053Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:22:15.257858625Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:22:15.257864142Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T11:22:15.257869567Z [err]      at async DbStorage.getScheduledTriggersDueForExecution (file:///app/dist/index.js:5975:16)
2025-11-26T11:22:15.257874655Z [err]      at async _SchedulerService.checkAndExecuteTriggers (file:///app/dist/index.js:27606:26)
2025-11-26T11:22:15.257880922Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:27591:13) {
2025-11-26T11:22:15.257886900Z [err]    errno: -104,
2025-11-26T11:22:15.257893069Z [err]    code: 'ECONNRESET',
2025-11-26T11:22:15.257899590Z [err]    syscall: 'read'
2025-11-26T11:22:15.257905901Z [err]  }
2025-11-26T11:23:05.295126854Z [err]  Scheduler error: Error: read ECONNRESET
2025-11-26T11:23:05.295133384Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T11:23:05.295139291Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T11:23:05.295144128Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T11:23:05.295151123Z [err]      at async DbStorage.getScheduledTriggersDueForExecution (file:///app/dist/index.js:5975:16)
2025-11-26T11:23:05.295157619Z [err]      at async _SchedulerService.checkAndExecuteTriggers (file:///app/dist/index.js:27606:26)
2025-11-26T11:23:05.295164033Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:27591:13) {
2025-11-26T11:23:05.295170249Z [err]    errno: -104,
2025-11-26T11:23:05.295176076Z [err]    code: 'ECONNRESET',
2025-11-26T11:23:05.295182176Z [err]    syscall: 'read'
2025-11-26T11:23:05.295188120Z [err]  }
