2025-11-26T17:17:08.000000000Z [inf]  Starting Container
2025-11-26T17:36:36.220714575Z [inf]  🔗 New database connection established
2025-11-26T17:36:36.220719577Z [inf]  🔗 New database connection established
2025-11-26T17:36:36.231703656Z [inf]  🔗 New database connection established
2025-11-26T17:36:36.244739976Z [inf]  🔗 New database connection established
2025-11-26T17:36:37.081273666Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.081391426Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.081409850Z [inf]  5:36:36 PM [express] GET /api/users/me 403 in 2262ms :: {"error":"Access denied: You do not have acc…
2025-11-26T17:36:37.081484822Z [inf]  5:36:36 PM [express] GET /api/client-portal/stats 403 in 2185ms :: {"error":"Access denied: You do n…
2025-11-26T17:36:37.108394979Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.120344077Z [inf]  5:36:36 PM [express] GET /api/notifications/unread-count 403 in 2215ms :: {"error":"Access denied: Y…
2025-11-26T17:36:37.120355363Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.120363440Z [inf]  5:36:36 PM [express] GET /api/llm-configurations 403 in 2211ms :: {"error":"Access denied: You do no…
2025-11-26T17:36:37.174969779Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.174980452Z [inf]  5:36:36 PM [express] GET /api/client-portal/tasks 403 in 2237ms :: {"error":"Access denied: You do n…
2025-11-26T17:36:37.186291534Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.186303822Z [inf]  5:36:36 PM [express] GET /api/notifications 403 in 2236ms :: {"error":"Access denied: You do not hav…
2025-11-26T17:36:37.186310972Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.186316778Z [inf]  5:36:36 PM [express] GET /api/client-portal/documents 403 in 2245ms :: {"error":"Access denied: You …
2025-11-26T17:36:37.224001649Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:36:37.224011485Z [inf]  5:36:36 PM [express] GET /api/organizations/54be99cc-7362-4f47-bdf1-dbb539a00c90 403 in 2259ms :: {"…
2025-11-26T17:37:07.622321952Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:37:07.622328413Z [inf]  5:37:03 PM [express] GET /api/client-portal/tasks 403 in 1010ms :: {"error":"Access denied: You do n…
2025-11-26T17:37:07.622334312Z [err]  [SECURITY] User 2d25c2b3-0af2-4497-8e7f-f210bd581dc3 attempted to access organization 54be99cc-7362-4f47-bdf1-dbb539a00c90 without membership
2025-11-26T17:37:07.622340808Z [inf]  5:37:05 PM [express] GET /api/client-portal/forms 403 in 1009ms :: {"error":"Access denied: You do n…
2025-11-26T17:37:27.446198819Z [inf]  No recurring schedules due for processing
