2025-11-26T11:48:47.000000000Z [inf]  Starting Container
2025-11-26T11:48:51.331949438Z [inf]  🔧 Setting up lazy WebSocket loader...
2025-11-26T11:48:51.331954407Z [inf]  ✅ Lazy WebSocket loader ready
2025-11-26T11:48:51.331956375Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-26T11:48:51.331961689Z [inf]  🔧 Starting system initialization...
2025-11-26T11:48:51.331965838Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-26T11:48:51.331968716Z [inf]     NODE_ENV: production
2025-11-26T11:48:51.331969292Z [err]      _closeCode: 1006,
2025-11-26T11:48:51.331974742Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-26T11:48:51.331975813Z [inf]     DATABASE_URL: SET (length: 94)
2025-11-26T11:48:51.331977706Z [err]      _closeFrameReceived: false,
2025-11-26T11:48:51.331982296Z [err]        ext_key_usage: [Array],
2025-11-26T11:48:51.331984382Z [err]      _closeFrameSent: false,
2025-11-26T11:48:51.331986459Z [inf]     ENCRYPTION_KEY: SET (length: 44)
2025-11-26T11:48:51.331990754Z [err]      _closeMessage: <Buffer >,
2025-11-26T11:48:51.331991284Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-26T11:48:51.331992674Z [inf]     AZURE_OPENAI_API_KEY: NOT SET
2025-11-26T11:48:51.331997044Z [err]      _closeTimer: null,
2025-11-26T11:48:51.331999194Z [inf]  🔧 Initializing system...
2025-11-26T11:48:51.332000333Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-26T11:48:51.332004486Z [inf]  🔐 Validating encryption key consistency...
2025-11-26T11:48:51.332004763Z [err]      _errorEmitted: true,
2025-11-26T11:48:51.332008883Z [err]        issuerCertificate: [Object]
2025-11-26T11:48:51.332012947Z [err]      _extensions: {},
2025-11-26T11:48:51.332014611Z [inf]  🔌 Initializing Neon serverless pool (production mode)...
2025-11-26T11:48:51.332017215Z [err]      }
2025-11-26T11:48:51.332020125Z [err]      _paused: false,
2025-11-26T11:48:51.332020436Z [inf]  ✅ Database pool initialized
2025-11-26T11:48:51.332025387Z [err]    },
2025-11-26T11:48:51.332026297Z [err]      _protocol: '',
2025-11-26T11:48:51.332028113Z [inf]  🔧 Initializing Drizzle ORM...
2025-11-26T11:48:51.332032078Z [err]      _readyState: 3,
2025-11-26T11:48:51.332034111Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-26T11:48:51.332037552Z [err]      _receiver: null,
2025-11-26T11:48:51.332042750Z [err]      _sender: null,
2025-11-26T11:48:51.332042805Z [err]  }
2025-11-26T11:48:51.332047128Z [err]      _socket: null,
2025-11-26T11:48:51.332052622Z [err]      _bufferedAmount: 0,
2025-11-26T11:48:51.332053264Z [inf]  🔐 First run: Encryption key fingerprint registered
2025-11-26T11:48:51.332057517Z [err]      _isServer: false,
2025-11-26T11:48:51.332061581Z [err]      _redirects: 0,
2025-11-26T11:48:51.332066034Z [err]      _autoPong: true,
2025-11-26T11:48:51.332070395Z [err]      _url: 'wss://roundhouse.proxy.rlwy.net/v2',
2025-11-26T11:48:51.332074579Z [err]      _req: null,
2025-11-26T11:48:51.332080013Z [err]      [Symbol(shapeMode)]: false,
2025-11-26T11:48:51.332084754Z [err]      [Symbol(kCapture)]: false
2025-11-26T11:48:51.332091642Z [err]    },
2025-11-26T11:48:51.332096181Z [err]    [Symbol(kType)]: 'error',
2025-11-26T11:48:51.332148927Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-26T11:48:51.332158070Z [err]        at Object.checkServerIdentity (node:tls:316:12)
2025-11-26T11:48:51.332162609Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1687:27)
2025-11-26T11:48:51.332166676Z [err]        at TLSSocket.emit (node:events:524:28)
2025-11-26T11:48:51.332170686Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1076:8)
2025-11-26T11:48:51.332174621Z [err]        at ssl.onhandshakedone (node:_tls_wrap:862:12) {
2025-11-26T11:48:51.332178607Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-26T11:48:51.332224434Z [err]      reason: "Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-26T11:48:51.332230070Z [err]      host: 'roundhouse.proxy.rlwy.net',
2025-11-26T11:48:51.332235500Z [err]      cert: {
2025-11-26T11:48:51.332241721Z [err]        subject: [Object: null prototype],
2025-11-26T11:48:51.332248904Z [err]        issuer: [Object: null prototype],
2025-11-26T11:48:51.332253823Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-26T11:48:51.332259027Z [err]        infoAccess: [Object: null prototype],
2025-11-26T11:48:51.332264639Z [err]        ca: false,
2025-11-26T11:48:51.332270178Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-26T11:48:51.332276338Z [err]        bits: 4096,
2025-11-26T11:48:51.332282317Z [err]        exponent: '0x10001',
2025-11-26T11:48:51.332289313Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-26T11:48:51.332295338Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-26T11:48:51.332308592Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-26T11:48:51.469772680Z [err]  ❌ System initialization failed: ErrorEvent {
2025-11-26T11:48:51.469858684Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-26T11:48:51.469866400Z [err]      _events: [Object: null prototype] {
2025-11-26T11:48:51.469871156Z [err]        error: [Function],
2025-11-26T11:48:51.469875329Z [err]        message: [Function],
2025-11-26T11:48:51.469879858Z [err]        close: [Function],
2025-11-26T11:48:51.469884902Z [err]        open: [Function]
2025-11-26T11:48:51.469889148Z [err]      },
2025-11-26T11:48:51.469893487Z [err]      _eventsCount: 4,
2025-11-26T11:48:51.469897923Z [err]      _maxListeners: undefined,
2025-11-26T11:48:51.469903354Z [err]      _binaryType: 'arraybuffer',
2025-11-26T11:48:51.469907471Z [err]      _closeCode: 1006,
2025-11-26T11:48:51.469911899Z [err]      _closeFrameReceived: false,
2025-11-26T11:48:51.469915862Z [err]      _closeFrameSent: false,
2025-11-26T11:48:51.469920100Z [err]      _closeMessage: <Buffer >,
2025-11-26T11:48:51.469924058Z [err]      _closeTimer: null,
2025-11-26T11:48:51.469931542Z [err]      _errorEmitted: true,
2025-11-26T11:48:51.469935563Z [err]      _extensions: {},
2025-11-26T11:48:51.469941849Z [err]      _paused: false,
2025-11-26T11:48:51.469947426Z [err]      _protocol: '',
2025-11-26T11:48:51.469951490Z [err]      _readyState: 3,
2025-11-26T11:48:51.469955572Z [err]      _receiver: null,
2025-11-26T11:48:51.469959836Z [err]      _sender: null,
2025-11-26T11:48:51.469963608Z [err]      _socket: null,
2025-11-26T11:48:51.469968191Z [err]      _bufferedAmount: 0,
2025-11-26T11:48:51.469972031Z [err]      _isServer: false,
2025-11-26T11:48:51.469977139Z [err]      _redirects: 0,
2025-11-26T11:48:51.469981460Z [err]      _autoPong: true,
2025-11-26T11:48:51.469986366Z [err]      _url: 'wss://roundhouse.proxy.rlwy.net/v2',
2025-11-26T11:48:51.469990424Z [err]      _req: null,
2025-11-26T11:48:51.474633845Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-26T11:48:51.474645627Z [err]    },
2025-11-26T11:48:51.474652515Z [err]        at TLSSocket.emit (node:events:524:28)
2025-11-26T11:48:51.474655452Z [err]    [Symbol(kType)]: 'error',
2025-11-26T11:48:51.474659390Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1076:8)
2025-11-26T11:48:51.474664964Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-26T11:48:51.474665937Z [err]        at ssl.onhandshakedone (node:_tls_wrap:862:12) {
2025-11-26T11:48:51.474671637Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-26T11:48:51.474673831Z [err]        at Object.checkServerIdentity (node:tls:316:12)
2025-11-26T11:48:51.474680759Z [err]        infoAccess: [Object: null prototype],
2025-11-26T11:48:51.474683264Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1687:27)
2025-11-26T11:48:51.474686571Z [err]        ca: false,
2025-11-26T11:48:51.474703973Z [err]      reason: "Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-26T11:48:51.474705071Z [err]      [Symbol(shapeMode)]: false,
2025-11-26T11:48:51.474715622Z [err]      host: 'roundhouse.proxy.rlwy.net',
2025-11-26T11:48:51.474715852Z [err]      [Symbol(kCapture)]: false
2025-11-26T11:48:51.474716890Z [err]      cert: {
2025-11-26T11:48:51.474719715Z [err]        issuer: [Object: null prototype],
2025-11-26T11:48:51.474726937Z [err]        subject: [Object: null prototype],
2025-11-26T11:48:51.474738103Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-26T11:48:51.477220359Z [err]        bits: 4096,
2025-11-26T11:48:51.477230727Z [err]        exponent: '0x10001',
2025-11-26T11:48:51.477238808Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-26T11:48:51.477245418Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-26T11:48:51.477252025Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-26T11:48:51.477254007Z [err]        ext_key_usage: [Array],
2025-11-26T11:48:51.477258202Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-26T11:48:51.477261570Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-26T11:48:51.477268466Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-26T11:48:51.477269502Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-26T11:48:51.477276692Z [err]        issuerCertificate: [Object]
2025-11-26T11:48:51.477277621Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-26T11:48:51.477284083Z [err]      }
2025-11-26T11:48:51.477291459Z [err]    },
2025-11-26T11:48:51.477297358Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-26T11:48:51.477302000Z [err]  }
2025-11-26T11:48:51.477306913Z [inf]  ✅ System initialized successfully
2025-11-26T11:48:51.477312017Z [inf]  🔧 Registering AI agent routes (AFTER initialization)...
2025-11-26T11:48:51.479583829Z [inf]  📋 Registering 11 agent routes...
2025-11-26T11:48:51.479589087Z [inf]  [STATIC AGENT LOADER] Registering 11 agents...
2025-11-26T11:48:51.479595925Z [inf]  [STATIC AGENT LOADER] Registering routes for: cadence
2025-11-26T11:48:51.479601044Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: cadence
2025-11-26T11:48:51.479606343Z [inf]  [STATIC AGENT LOADER] Registering routes for: echo
2025-11-26T11:48:51.479610747Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: echo
2025-11-26T11:48:51.479615248Z [inf]  [STATIC AGENT LOADER] Registering routes for: forma
2025-11-26T11:48:51.479620124Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: forma
2025-11-26T11:48:51.479625557Z [inf]  [STATIC AGENT LOADER] Registering routes for: luca
2025-11-26T11:48:51.479630977Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: luca
2025-11-26T11:48:51.479637258Z [inf]  [STATIC AGENT LOADER] Registering routes for: lynk
2025-11-26T11:48:51.479641903Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: lynk
2025-11-26T11:48:51.479646676Z [inf]  [STATIC AGENT LOADER] Registering routes for: omnispectra
2025-11-26T11:48:51.479651678Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: omnispectra
2025-11-26T11:48:51.479656436Z [inf]  [STATIC AGENT LOADER] Registering routes for: parity
2025-11-26T11:48:51.479662443Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: parity
2025-11-26T11:48:51.479667822Z [inf]  [STATIC AGENT LOADER] Registering routes for: radar
2025-11-26T11:48:51.479674032Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: radar
2025-11-26T11:48:51.479678533Z [inf]  [STATIC AGENT LOADER] Registering routes for: relay
2025-11-26T11:48:51.479683144Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: relay
2025-11-26T11:48:51.479687708Z [inf]  [STATIC AGENT LOADER] Registering routes for: trace
2025-11-26T11:48:51.482433179Z [inf]  [Trace Agent] Routes registered
2025-11-26T11:48:51.482439822Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: trace
2025-11-26T11:48:51.482444866Z [inf]  [STATIC AGENT LOADER] Registering routes for: scribe
2025-11-26T11:48:51.482449063Z [inf]  [STATIC AGENT LOADER] ✅ Successfully registered: scribe
2025-11-26T11:48:51.482454275Z [inf]  [STATIC AGENT LOADER] ✅ All 11 agents registered successfully
2025-11-26T11:48:51.482459101Z [inf]  📋 Registering session routes for 11 agents...
2025-11-26T11:48:51.482466471Z [inf]  ✅ Agent routes registered successfully
2025-11-26T11:48:51.482471221Z [inf]  🎉 System initialization complete!
2025-11-26T11:48:51.482478108Z [inf]  🔧 Loading automation triggers from database...
2025-11-26T11:48:51.482483733Z [inf]  [EventTriggers] Loading triggers from database...
2025-11-26T11:48:51.584995371Z [err]      _errorEmitted: true,
2025-11-26T11:48:51.585004539Z [err]      _extensions: {},
2025-11-26T11:48:51.585010435Z [err]      _paused: false,
2025-11-26T11:48:51.585015835Z [err]      _protocol: '',
2025-11-26T11:48:51.585021449Z [err]      _readyState: 3,
2025-11-26T11:48:51.585027225Z [err]      _receiver: null,
2025-11-26T11:48:51.585032731Z [err]      _sender: null,
2025-11-26T11:48:51.585038354Z [err]      _socket: null,
2025-11-26T11:48:51.585043894Z [err]      _bufferedAmount: 0,
2025-11-26T11:48:51.585054443Z [err]      _isServer: false,
2025-11-26T11:48:51.585060130Z [err]      _redirects: 0,
2025-11-26T11:48:51.585064952Z [err]      _autoPong: true,
2025-11-26T11:48:51.585069766Z [err]      _url: 'wss://roundhouse.proxy.rlwy.net/v2',
2025-11-26T11:48:51.585075155Z [err]  [EventTriggers] Failed to load triggers from database: ErrorEvent {
2025-11-26T11:48:51.585076633Z [err]      _req: null,
2025-11-26T11:48:51.585080787Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-26T11:48:51.585085614Z [err]      _events: [Object: null prototype] {
2025-11-26T11:48:51.585090113Z [err]        error: [Function],
2025-11-26T11:48:51.585094692Z [err]        message: [Function],
2025-11-26T11:48:51.585099113Z [err]        close: [Function],
2025-11-26T11:48:51.585103285Z [err]        open: [Function]
2025-11-26T11:48:51.585107208Z [err]      },
2025-11-26T11:48:51.585111539Z [err]      _eventsCount: 4,
2025-11-26T11:48:51.585116130Z [err]      _maxListeners: undefined,
2025-11-26T11:48:51.585120369Z [err]      _binaryType: 'arraybuffer',
2025-11-26T11:48:51.585126169Z [err]      _closeCode: 1006,
2025-11-26T11:48:51.585130293Z [err]      _closeFrameReceived: false,
2025-11-26T11:48:51.585135389Z [err]      _closeFrameSent: false,
2025-11-26T11:48:51.585139385Z [err]      _closeMessage: <Buffer >,
2025-11-26T11:48:51.585143598Z [err]      _closeTimer: null,
2025-11-26T11:48:51.586989849Z [err]      [Symbol(shapeMode)]: false,
2025-11-26T11:48:51.587004350Z [err]      [Symbol(kCapture)]: false
2025-11-26T11:48:51.587009458Z [err]    },
2025-11-26T11:48:51.587014027Z [err]    [Symbol(kType)]: 'error',
2025-11-26T11:48:51.587018937Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-26T11:48:51.587023887Z [err]        at Object.checkServerIdentity (node:tls:316:12)
2025-11-26T11:48:51.587028061Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1687:27)
2025-11-26T11:48:51.587032587Z [err]        at TLSSocket.emit (node:events:524:28)
2025-11-26T11:48:51.587038616Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1076:8)
2025-11-26T11:48:51.587051260Z [err]        at ssl.onhandshakedone (node:_tls_wrap:862:12) {
2025-11-26T11:48:51.587056190Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-26T11:48:51.587073307Z [err]      reason: "Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-26T11:48:51.587091859Z [err]      host: 'roundhouse.proxy.rlwy.net',
2025-11-26T11:48:51.587098052Z [err]      cert: {
2025-11-26T11:48:51.587104288Z [err]        subject: [Object: null prototype],
2025-11-26T11:48:51.587121771Z [err]        issuer: [Object: null prototype],
2025-11-26T11:48:51.587138996Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-26T11:48:51.587143881Z [err]        infoAccess: [Object: null prototype],
2025-11-26T11:48:51.587148811Z [err]        ca: false,
2025-11-26T11:48:51.587153536Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-26T11:48:51.588519759Z [err]        bits: 4096,
2025-11-26T11:48:51.588526176Z [err]        exponent: '0x10001',
2025-11-26T11:48:51.588531246Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-26T11:48:51.588536242Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-26T11:48:51.588546524Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-26T11:48:51.588552514Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-26T11:48:51.588558246Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-26T11:48:51.588563523Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-26T11:48:51.588568991Z [err]        ext_key_usage: [Array],
2025-11-26T11:48:51.588575113Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-26T11:48:51.588580549Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-26T11:48:51.588585347Z [err]        issuerCertificate: [Object]
2025-11-26T11:48:51.588590221Z [err]      }
